,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snowfall inches (last 3 hrs)
168,Narsaq,GL,2019-11-08 06:37:34,60.91,-46.05,46.4,28,100,24.16,overcast clouds,0.0,0.0
169,Cape Town,ZA,2019-11-08 06:32:59,-33.93,18.42,64.4,55,4,12.75,clear sky,0.0,0.0
170,Ahipara,NZ,2019-11-08 06:37:35,-35.17,173.16,64.99,90,74,14.45,light rain,0.19,0.0
171,Port Hardy,CA,2019-11-08 06:37:35,50.7,-127.42,51.8,71,75,9.17,broken clouds,0.0,0.0
172,Juba,EE,2019-11-08 06:37:35,57.82,26.93,33.8,100,90,2.24,light intensity drizzle,0.0,0.0
173,Cabo San Lucas,MX,2019-11-08 06:36:17,22.89,-109.91,73.27,73,100,0.6,overcast clouds,0.0,0.0
174,Malbork,PL,2019-11-08 06:37:35,54.04,19.03,37.4,100,40,6.93,mist,0.0,0.0
175,Alekseyevsk,RU,2019-11-08 06:37:36,57.84,108.35,30.43,95,100,12.57,light snow,0.0,1.31
176,Moerai,PF,2019-11-08 06:37:36,-22.43,-151.33,73.62,79,52,12.86,broken clouds,0.0,0.0
177,Sept-Iles,CA,2019-11-08 06:35:28,50.2,-66.38,10.4,85,20,4.7,few clouds,0.0,0.0
178,Svetlogorsk,RU,2019-11-08 06:37:36,53.14,59.15,48.2,70,75,20.13,broken clouds,0.0,0.0
179,Lappeenranta,FI,2019-11-08 06:37:36,61.06,28.19,24.8,92,90,4.7,light shower snow,0.0,0.0
180,East London,ZA,2019-11-08 06:37:36,-33.02,27.91,68.0,49,20,18.34,few clouds,0.0,0.0
181,Reitz,ZA,2019-11-08 06:37:37,-27.8,28.43,62.55,73,7,12.77,clear sky,0.0,0.0
182,Kodiak,US,2019-11-08 06:37:37,39.95,-94.76,21.2,79,1,3.53,clear sky,0.0,0.0
183,Ishigaki,JP,2019-11-08 06:37:37,24.34,124.16,78.8,65,40,21.92,scattered clouds,0.0,0.0
184,Viedma,AR,2019-11-08 06:37:37,-40.81,-62.99,50.11,68,81,12.15,broken clouds,0.0,0.0
185,Bilma,NE,2019-11-08 06:37:37,18.69,12.92,75.79,18,0,6.67,clear sky,0.0,0.0
186,Bowen,AU,2019-11-08 06:37:38,-20.01,148.25,86.0,51,0,17.22,clear sky,0.0,0.0
187,Luderitz,NA,2019-11-08 06:35:07,-26.65,15.16,60.8,63,52,10.29,broken clouds,0.0,0.0
188,Menemen,TR,2019-11-08 06:37:38,38.6,27.08,68.0,87,10,2.24,clear sky,0.0,0.0
189,Nakamura,JP,2019-11-08 06:37:38,35.17,136.87,64.4,42,20,19.46,few clouds,0.0,0.0
190,Cairns,AU,2019-11-08 06:36:49,-16.92,145.77,82.4,58,31,6.93,scattered clouds,0.0,0.0
191,Gunjur,GM,2019-11-08 06:37:39,13.18,-16.76,81.41,61,30,15.17,scattered clouds,0.0,0.0
192,Ilulissat,GL,2019-11-08 06:37:39,69.22,-51.1,33.8,34,100,11.41,overcast clouds,0.0,0.0
193,Lasa,CY,2019-11-08 06:37:39,34.92,32.53,71.6,37,0,3.36,clear sky,0.0,0.0
194,Antunez,MX,2019-11-08 06:37:40,29.04,-111.04,69.8,56,40,4.7,scattered clouds,0.0,0.0
195,Khovu-Aksy,RU,2019-11-08 06:37:40,51.13,93.72,31.39,73,84,3.18,broken clouds,0.0,0.0
196,Kjollefjord,NO,2019-11-08 06:37:40,70.95,27.35,28.4,92,40,12.75,scattered clouds,0.0,0.0
197,Coihaique,CL,2019-11-08 06:37:40,-45.58,-72.07,37.4,74,20,1.12,few clouds,0.0,0.0
198,Chulym,RU,2019-11-08 06:37:40,55.09,80.97,32.97,90,100,21.36,light snow,0.0,1.19
199,Vanimo,PG,2019-11-08 06:37:41,-2.67,141.3,84.58,67,100,5.46,overcast clouds,0.0,0.0
200,Saskylakh,RU,2019-11-08 06:37:41,71.97,114.09,-24.74,98,0,5.95,clear sky,0.0,0.0
201,Pandan,PH,2019-11-08 06:37:41,11.72,122.09,83.17,77,89,21.47,overcast clouds,0.0,0.0
202,Saint-Augustin,CA,2019-11-08 06:37:41,45.63,-73.98,26.6,79,90,8.05,light snow,0.0,0.0
203,Alta Floresta,BR,2019-11-08 06:37:41,-9.87,-56.08,71.2,90,100,3.8,overcast clouds,0.0,0.0
204,Sault Sainte Marie,CA,2019-11-08 06:37:42,46.49,-84.36,19.4,78,1,4.7,clear sky,0.0,0.0
205,Lagoa,PT,2019-11-08 06:37:42,37.14,-8.45,53.6,87,75,6.93,broken clouds,0.0,0.0
206,The Valley,AI,2019-11-08 06:37:42,18.22,-63.06,80.6,78,40,8.05,scattered clouds,0.0,0.0
207,Dukat,AL,2019-11-08 06:37:42,40.25,19.57,68.74,68,82,8.32,light rain,2.63,0.0
208,Zhaotong,CN,2019-11-08 06:37:43,27.34,103.71,50.05,84,100,3.6,overcast clouds,0.0,0.0
209,Sao Joao Do Piaui,BR,2019-11-08 06:37:43,-8.36,-42.25,77.74,50,51,6.22,broken clouds,0.0,0.0
210,Hami,CN,2019-11-08 06:37:43,42.84,93.51,49.82,33,67,8.03,broken clouds,0.0,0.0
211,Kars,TR,2019-11-08 06:37:43,40.61,43.1,37.4,80,0,1.12,clear sky,0.0,0.0
212,Mount Vernon,US,2019-11-08 06:37:43,38.73,-77.1,46.4,56,1,10.29,clear sky,0.0,0.0
213,Fairmont,US,2019-11-08 06:37:44,40.64,-97.59,24.8,85,1,5.82,clear sky,0.0,0.0
214,Katsuura,JP,2019-11-08 06:37:44,33.93,134.5,62.6,48,20,10.29,few clouds,0.0,0.0
215,Baykit,RU,2019-11-08 06:37:44,61.68,96.39,31.96,88,100,9.95,overcast clouds,0.0,0.0
216,Bethel,US,2019-11-08 06:35:15,60.79,-161.76,30.2,100,90,10.29,light rain,0.0,0.0
217,Quang Ngai,VN,2019-11-08 06:33:15,15.12,108.8,78.15,71,48,19.17,light rain,0.38,0.0
218,Bo Phloi,TH,2019-11-08 06:37:45,14.32,99.52,79.75,68,100,11.14,overcast clouds,0.0,0.0
219,Tabou,CI,2019-11-08 06:37:45,4.42,-7.36,74.12,96,62,2.37,light rain,0.44,0.0
220,Hambantota,LK,2019-11-08 06:37:45,6.12,81.12,87.8,79,40,10.29,scattered clouds,0.0,0.0
221,Vila Franca Do Campo,PT,2019-11-08 06:37:46,37.72,-25.43,59.0,82,20,4.7,few clouds,0.0,0.0
222,Geraldton,CA,2019-11-08 06:37:46,49.72,-86.95,10.4,66,90,2.24,light snow,0.0,0.0
223,Lakselv,NO,2019-11-08 06:37:46,70.05,24.96,17.6,85,75,8.05,broken clouds,0.0,0.0
224,Belyy Yar,RU,2019-11-08 06:37:46,53.6,91.39,42.8,52,40,15.66,scattered clouds,0.0,0.0
225,Rochegda,RU,2019-11-08 06:37:46,62.67,43.41,14.36,89,64,4.52,broken clouds,0.0,0.0
226,Pishin,PK,2019-11-08 06:37:47,30.58,67.0,52.84,17,0,2.86,clear sky,0.0,0.0
227,San Quintin,PH,2019-11-08 06:37:47,17.54,120.52,86.29,69,5,4.47,moderate rain,4.19,0.0
228,Urucui,BR,2019-11-08 06:37:47,-7.23,-44.56,79.54,53,56,0.22,broken clouds,0.0,0.0
229,Zyryanka,RU,2019-11-08 06:37:47,65.73,150.89,-1.74,95,13,4.38,few clouds,0.0,0.0
230,Vilkaviskis,LT,2019-11-08 06:37:48,54.65,23.03,39.9,92,0,7.67,clear sky,0.0,0.0
231,Ustupo,PA,2019-11-08 06:37:48,9.13,-77.93,73.83,98,100,1.07,overcast clouds,0.0,0.0
232,Tigzirt,DZ,2019-11-08 06:37:48,36.57,4.2,49.89,87,81,8.97,light rain,1.13,0.0
233,Hamilton,CA,2019-11-08 06:37:16,43.26,-79.87,28.4,86,75,5.82,broken clouds,0.0,0.0
234,Saldanha,PT,2019-11-08 06:37:49,41.42,-6.55,37.04,91,14,10.29,few clouds,0.0,0.0
235,Ketchikan,US,2019-11-08 06:37:49,55.34,-131.65,51.8,100,90,23.04,moderate rain,0.0,0.0
236,Kyzyl-Suu,KG,2019-11-08 06:37:49,42.34,78.0,43.43,42,0,2.66,clear sky,0.0,0.0
237,Atasu,KZ,2019-11-08 06:37:49,48.68,71.64,35.94,52,95,15.43,overcast clouds,0.0,0.0
238,San Rafael,AR,2019-11-08 06:33:16,-34.61,-68.33,61.75,37,34,3.74,scattered clouds,0.0,0.0
239,Izumo,JP,2019-11-08 06:34:07,35.37,132.75,64.4,45,75,14.99,broken clouds,0.0,0.0
240,San Patricio,PY,2019-11-08 06:37:50,-26.98,-56.83,69.06,98,20,4.34,few clouds,0.0,0.0
241,Dunedin,NZ,2019-11-08 06:33:40,-45.87,170.5,62.91,44,100,17.27,overcast clouds,0.0,0.0
242,Azanka,RU,2019-11-08 06:37:50,58.04,64.79,21.49,78,89,12.1,overcast clouds,0.0,0.0
243,Maldonado,UY,2019-11-08 06:37:51,-34.91,-54.96,57.2,82,0,5.82,clear sky,0.0,0.0
244,Selty,RU,2019-11-08 06:37:51,57.31,52.14,23.97,63,65,6.51,broken clouds,0.0,0.0
245,Mountain Home,US,2019-11-08 06:33:14,43.13,-115.69,35.6,86,1,1.95,clear sky,0.0,0.0
246,Henties Bay,NA,2019-11-08 06:37:51,-22.12,14.28,59.61,75,26,3.89,scattered clouds,0.0,0.0
247,Namatanai,PG,2019-11-08 06:37:52,-3.66,152.44,84.31,68,100,5.39,overcast clouds,0.0,0.0
248,Gushikawa,JP,2019-11-08 06:37:52,26.35,127.87,78.8,50,20,12.75,few clouds,0.0,0.0
249,Dehloran,IR,2019-11-08 06:37:52,32.69,47.27,76.41,22,0,2.08,clear sky,0.0,0.0
250,Manyana,AU,2019-11-08 06:37:52,-35.26,150.51,69.8,32,80,27.51,light rain,1.06,0.0
251,Namibe,AO,2019-11-08 06:37:52,-15.19,12.15,73.13,83,89,7.7,light rain,0.75,0.0
252,Alice Springs,AU,2019-11-08 06:37:53,-23.7,133.88,93.2,9,0,9.17,clear sky,0.0,0.0
253,Brooks,CA,2019-11-08 06:37:53,50.57,-111.89,26.47,74,74,7.02,broken clouds,0.0,0.0
254,Excelsior Springs,US,2019-11-08 06:37:53,39.34,-94.23,28.4,92,1,2.77,clear sky,0.0,0.0
255,Lazaro Cardenas,MX,2019-11-08 06:37:53,28.39,-105.62,59.65,80,100,5.26,light rain,1.0,0.0
256,Dano,BF,2019-11-08 06:37:53,11.14,-3.06,76.82,61,0,4.45,clear sky,0.0,0.0
257,Yelizovo,RU,2019-11-08 06:37:54,53.19,158.38,39.2,93,90,13.42,light intensity shower rain,0.0,0.0
258,Xinzhou,CN,2019-11-08 06:37:54,38.41,112.73,53.89,47,0,3.56,clear sky,0.0,0.0
259,Umm Lajj,SA,2019-11-08 06:37:54,25.02,37.27,81.61,40,0,4.32,clear sky,0.0,0.0
260,Inirida,CO,2019-11-08 06:37:54,3.87,-67.92,73.08,97,48,1.95,scattered clouds,0.0,0.0
261,Noumea,NC,2019-11-08 06:37:54,-22.28,166.46,80.6,47,0,11.41,clear sky,0.0,0.0
262,Taunggyi,MM,2019-11-08 06:37:55,20.78,97.03,76.06,78,22,2.82,light rain,2.38,0.0
263,Matara,BI,2019-11-08 06:37:55,-3.48,29.48,66.15,77,82,5.08,light rain,0.38,0.0
264,Hennenman,ZA,2019-11-08 06:37:55,-27.97,27.03,71.08,14,23,5.32,few clouds,0.0,0.0
265,Sawakin,SD,2019-11-08 06:37:55,19.1,37.33,86.49,69,0,7.74,clear sky,0.0,0.0
266,Rawson,AR,2019-11-08 06:37:55,-43.3,-65.11,54.52,48,3,15.23,clear sky,0.0,0.0
267,Kununurra,AU,2019-11-08 06:37:55,-15.77,128.74,105.8,10,46,5.82,scattered clouds,0.0,0.0
268,Kamina,CD,2019-11-08 06:37:56,-8.74,25.0,71.17,83,100,3.53,overcast clouds,0.0,0.0
269,Severo-Kurilsk,RU,2019-11-08 06:37:56,50.68,156.12,33.37,73,83,34.47,light snow,0.0,0.25
270,Vao,EE,2019-11-08 06:37:56,59.1,26.19,34.0,98,100,2.77,overcast clouds,0.0,0.0
271,Arvin,US,2019-11-08 06:37:57,35.21,-118.83,64.4,36,1,4.7,clear sky,0.0,0.0
272,Marsa Matruh,EG,2019-11-08 06:37:57,31.35,27.25,62.6,82,0,4.76,clear sky,0.0,0.0
273,Talnakh,RU,2019-11-08 06:37:57,69.49,88.39,-14.81,75,20,15.66,few clouds,0.0,0.0
274,Aleksandrov Gay,RU,2019-11-08 06:37:57,50.14,48.57,54.28,70,99,13.0,overcast clouds,0.0,0.0
275,Auki,NG,2019-11-08 06:37:57,12.18,6.51,71.96,34,0,3.74,clear sky,0.0,0.0
276,Caucaia,BR,2019-11-08 06:37:58,-3.73,-38.66,80.6,74,40,13.87,scattered clouds,0.0,0.0
277,Maniitsoq,GL,2019-11-08 06:37:58,65.42,-52.9,37.89,47,100,23.87,overcast clouds,0.0,0.0
278,Gao,ML,2019-11-08 06:37:58,16.28,-0.04,80.31,17,0,7.7,clear sky,0.0,0.0
279,Norman Wells,CA,2019-11-08 06:37:58,65.28,-126.83,12.2,85,75,10.29,light snow,0.0,0.0
280,Codrington,AU,2019-11-08 06:37:58,-28.95,153.24,100.4,5,0,17.22,clear sky,0.0,0.0
281,Batagay,RU,2019-11-08 06:37:59,67.65,134.64,-6.34,96,93,2.13,overcast clouds,0.0,0.0
282,Kenai,US,2019-11-08 06:34:19,60.55,-151.26,42.8,87,90,13.87,light rain,0.0,0.0
283,Sri Aman,MY,2019-11-08 06:37:59,1.24,111.46,91.4,63,75,2.24,broken clouds,0.0,0.0
284,Eyrarbakki,IS,2019-11-08 06:37:59,63.86,-21.15,37.4,64,90,19.46,overcast clouds,0.0,0.0
285,Brae,GB,2019-11-08 06:37:59,60.4,-1.35,35.6,71,2,17.56,light rain,0.13,0.0
286,Santa Rosa,AR,2019-11-08 06:37:59,-36.62,-64.29,55.49,47,32,14.03,scattered clouds,0.0,0.0
287,Greytown,ZA,2019-11-08 06:38:00,-29.06,30.59,55.87,92,100,5.01,light rain,0.5,0.0
288,Kruisfontein,ZA,2019-11-08 06:38:00,-34.0,24.73,60.78,70,73,10.6,light rain,0.56,0.0
289,Otavi,NA,2019-11-08 06:38:00,-19.64,17.34,71.53,57,100,5.61,light rain,0.31,0.0
290,Halvad,IN,2019-11-08 06:38:00,23.02,71.18,83.12,35,0,13.91,clear sky,0.0,0.0
291,Lompoc,US,2019-11-08 06:38:01,34.64,-120.46,55.4,93,1,8.34,clear sky,0.0,0.0
292,Talara,PE,2019-11-08 06:38:01,-4.58,-81.27,66.16,87,24,18.23,few clouds,0.0,0.0
293,Rabo De Peixe,PT,2019-11-08 06:38:01,37.8,-25.58,59.0,82,20,4.7,few clouds,0.0,0.0
294,Rafai,CF,2019-11-08 06:38:01,4.95,23.92,74.86,81,72,1.54,broken clouds,0.0,0.0
295,Hofn,IS,2019-11-08 06:38:02,64.25,-15.21,39.56,72,99,8.43,light snow,0.0,0.19
296,Jalu,LY,2019-11-08 06:38:02,29.03,21.55,65.41,86,0,11.68,clear sky,0.0,0.0
297,Delta Del Tigre,UY,2019-11-08 06:38:02,-34.76,-56.41,59.0,67,0,11.41,clear sky,0.0,0.0
298,Oranjemund,ZA,2019-11-08 06:38:02,-28.55,16.43,62.56,51,98,3.71,overcast clouds,0.0,0.0
299,Port Hedland,AU,2019-11-08 06:38:02,-20.31,118.58,104.0,24,22,14.99,few clouds,0.0,0.0
300,Sakaraha,MG,2019-11-08 06:38:03,-22.91,44.53,91.4,27,0,7.56,clear sky,0.0,0.0
301,Ukiah,US,2019-11-08 06:38:03,39.15,-123.21,53.6,66,1,2.48,clear sky,0.0,0.0
302,Milheiros De Poiares,PT,2019-11-08 06:38:03,40.92,-8.47,42.8,100,20,2.24,few clouds,0.0,0.0
303,Clyde River,CA,2019-11-08 06:38:03,70.47,-68.59,12.2,85,75,13.87,broken clouds,0.0,0.0
304,Rio Gallegos,AR,2019-11-08 06:38:03,-51.62,-69.22,35.6,80,20,13.87,few clouds,0.0,0.0
305,Taoudenni,ML,2019-11-08 06:38:04,22.68,-3.98,66.54,26,59,4.03,broken clouds,0.0,0.0
306,Ouesso,CG,2019-11-08 06:38:04,1.61,16.05,73.26,90,57,0.58,light rain,0.19,0.0
307,Misratah,LY,2019-11-08 06:38:04,32.38,15.09,68.77,58,75,7.72,broken clouds,0.0,0.0
308,Panama City,US,2019-11-08 06:38:04,30.16,-85.65,71.6,94,20,5.82,light rain,0.0,0.0
309,Camacha,PT,2019-11-08 06:38:04,33.08,-16.33,66.2,63,75,8.05,broken clouds,0.0,0.0
310,Paamiut,GL,2019-11-08 06:38:05,61.99,-49.67,40.17,48,99,12.93,overcast clouds,0.0,0.0
311,Saint George,GR,2019-11-08 06:38:05,39.45,22.34,55.4,100,40,2.24,scattered clouds,0.0,0.0
312,Imeni Poliny Osipenko,RU,2019-11-08 06:38:05,52.42,136.49,22.08,41,75,3.02,broken clouds,0.0,0.0
313,Praia,BR,2019-11-08 06:38:05,-20.25,-43.81,66.42,89,98,0.89,light rain,0.25,0.0
314,Linxia,CN,2019-11-08 06:38:05,35.6,103.21,48.52,49,0,6.31,clear sky,0.0,0.0
315,Saint-Pierre,FR,2019-11-08 06:38:06,48.95,4.24,39.2,93,90,8.05,overcast clouds,0.0,0.0
316,Panjab,AF,2019-11-08 06:38:06,34.38,67.02,32.83,13,0,0.76,clear sky,0.0,0.0
317,Krasnyy Chikoy,RU,2019-11-08 06:38:06,50.36,108.75,38.55,53,29,1.14,scattered clouds,0.0,0.0
318,Sao Miguel Do Araguaia,BR,2019-11-08 06:38:06,-13.28,-50.16,78.37,70,88,2.8,overcast clouds,0.0,0.0
319,Hovd,NO,2019-11-08 06:38:06,63.83,10.7,23.0,85,20,6.93,few clouds,0.0,0.0
320,Acapulco,MX,2019-11-08 06:38:07,16.86,-99.88,80.6,83,40,6.93,scattered clouds,0.0,0.0
321,Tarata,PE,2019-11-08 06:38:07,-17.47,-70.03,59.0,93,90,5.82,overcast clouds,0.0,0.0
322,Havelock,US,2019-11-08 06:38:07,34.88,-76.9,64.4,88,90,13.87,light rain,0.0,0.0
323,Balotra,IN,2019-11-08 06:37:39,25.83,72.24,82.87,23,0,15.73,clear sky,0.0,0.0
324,San Pedro Del Pinatar,ES,2019-11-08 06:38:07,37.84,-0.79,57.2,47,21,12.75,few clouds,0.0,0.0
325,Palu,ID,2019-11-08 06:38:07,-0.9,119.87,82.51,64,31,4.88,light rain,2.13,0.0
326,Awjilah,LY,2019-11-08 06:38:08,29.14,21.3,65.41,86,0,11.68,clear sky,0.0,0.0
327,Biak,ID,2019-11-08 06:38:08,-0.91,122.88,83.14,67,24,11.59,few clouds,0.0,0.0
328,General Roca,AR,2019-11-08 06:38:08,-39.03,-67.58,51.8,53,48,12.06,scattered clouds,0.0,0.0
329,Tuatapere,NZ,2019-11-08 06:38:08,-46.13,167.69,50.85,82,41,5.91,light rain,1.94,0.0
330,Byron Bay,AU,2019-11-08 06:35:20,-28.65,153.62,100.4,35,0,19.46,clear sky,0.0,0.0
331,Najran,SA,2019-11-08 06:38:09,17.54,44.22,75.2,27,0,9.24,clear sky,0.0,0.0
332,Bonoua,CI,2019-11-08 06:38:09,5.27,-3.6,77.0,94,20,3.36,few clouds,0.0,0.0
333,Artigas,BR,2019-11-08 06:38:09,-30.4,-56.46,59.59,89,0,9.46,clear sky,0.0,0.0
334,Pipri,IN,2019-11-08 06:38:09,24.21,83.02,77.29,41,100,5.32,overcast clouds,0.0,0.0
335,Chateau-Gontier,FR,2019-11-08 06:38:10,47.83,-0.7,44.6,93,90,4.7,overcast clouds,0.0,0.0
336,Baker City,US,2019-11-08 06:38:10,44.77,-117.83,35.6,74,1,9.17,clear sky,0.0,0.0
