,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bambous Virieux,MU,78.8,broken clouds,-20.34,57.76,Casa Tia Villa
4,Rikitea,PF,74.55,broken clouds,-23.12,-134.97,Pension Maro'i
8,Coahuayana,MX,71.28,scattered clouds,18.62,-100.35,
9,Kapaa,US,73.4,clear sky,22.08,-159.32,Courtyard by Marriott Kaua'i at Coconut Beach
14,Navolato,MX,74.48,overcast clouds,24.76,-107.7,Hotel San Francisco
16,Busselton,AU,74.41,clear sky,-33.64,115.35,Observatory Guest House
20,Georgetown,GY,75.2,few clouds,6.8,-58.16,Kanhai's Center
24,Hithadhoo,MV,82.47,clear sky,-0.6,73.08,Scoop Guest House
31,Sur,OM,80.78,scattered clouds,22.57,59.53,Sur Plaza Hotel
34,Mahebourg,MU,78.8,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
37,Faanui,PF,80.94,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Vaini,IN,80.6,scattered clouds,15.34,74.49,Dandeli Lake County
45,Nata,BW,86.31,clear sky,-20.21,26.19,Gomwe Guest House
54,Katobu,ID,87.91,broken clouds,-4.94,122.53,La Ode Gombe
57,Manzanillo,MX,82.15,scattered clouds,19.05,-104.32,Hotel Zar Manzanillo
64,Borba,BR,76.98,overcast clouds,-4.39,-59.59,Hotel da Amazônia
70,Bubaque,GW,83.48,clear sky,11.28,-15.83,Casa Dora
72,Tamandare,BR,71.24,overcast clouds,-8.28,-70.75,
73,Karratha,AU,83.37,broken clouds,-20.74,116.85,ibis Styles Karratha
76,Naze,NG,77.0,broken clouds,5.43,7.07,Female Hostel C
79,Oriximina,BR,80.69,scattered clouds,-1.77,-55.87,Pousada Tia Amélia
80,Airai,TL,82.63,clear sky,-8.93,125.41,Juvinal Martin
81,Eyl,SO,80.58,scattered clouds,7.98,49.82,Amiin Hotel
84,Port Macquarie,AU,89.6,clear sky,-31.43,152.91,Rydges Port Macquarie
85,Avarua,CK,75.2,light intensity drizzle,-21.21,-159.78,Paradise Inn
87,Vila Velha,BR,80.6,scattered clouds,-3.71,-38.6,Hotel Iparana Paradise
97,Naifaru,MV,82.72,broken clouds,5.44,73.37,Naifaru Residence Guest House
99,Dunda,IN,70.29,scattered clouds,30.62,78.32,Suman Hotel
100,Meulaboh,ID,80.76,overcast clouds,4.14,96.13,Kost Pria
105,Amarpur,IN,84.2,haze,23.52,91.65,Sagarika Parjatan Niwas
106,Garowe,SO,79.56,few clouds,8.41,48.48,Curubo Hotel
108,Butaritari,KI,84.87,few clouds,3.07,172.79,Isles Sunset Lodge
115,Mazagao,BR,80.6,clear sky,-0.12,-51.29,Casa Lima Santos
116,Victoria,BN,87.8,broken clouds,5.28,115.24,Tiara Labuan Hotel
117,Miramar,CR,73.4,scattered clouds,10.09,-84.73,Cabinas Dormi Bene - MIRAMAR COSTA RICA
121,Guozhen,CN,72.75,clear sky,29.3,113.14,South Lake Hotel
126,Okakarara,,75.76,overcast clouds,-20.59,17.46,"Okahitua, Omaboro City"
127,Voh,NC,72.45,clear sky,-20.95,164.69,Le gîte du Koniambo
130,Hilo,US,75.2,clear sky,19.71,-155.08,Hilo Seaside Hotel
137,Sal Rei,CV,75.2,scattered clouds,16.18,-22.92,Marine Club Beach Resort
140,Sao Filipe,CV,73.89,overcast clouds,14.9,-24.5,Tortuga B&B
143,Malindi,KE,82.4,scattered clouds,-3.22,40.12,African House Resort
144,Kavaratti,IN,86.0,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
147,Tanout,NE,77.95,clear sky,14.97,8.88,
156,Fonte Boa,BR,75.07,overcast clouds,-2.51,-66.09,Hotel Dona Antonia
160,Rock Sound,BS,79.7,clear sky,24.9,-76.2,Rock Sound Club
161,Tomatlan,MX,70.5,broken clouds,19.93,-105.25,Norma
162,Kimparana,ML,79.39,few clouds,12.83,-4.92,
166,Tucupita,VE,74.44,broken clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
173,Cabo San Lucas,MX,73.27,overcast clouds,22.89,-109.91,Tesoro Los Cabos
176,Moerai,PF,73.62,broken clouds,-22.43,-151.33,Le Manotel
183,Ishigaki,JP,78.8,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
185,Bilma,NE,75.79,clear sky,18.69,12.92,Expeditions Ténére voyages
186,Bowen,AU,86.0,clear sky,-20.01,148.25,Rose Bay Resort
190,Cairns,AU,82.4,scattered clouds,-16.92,145.77,Mantra Trilogy
191,Gunjur,GM,81.41,scattered clouds,13.18,-16.76,Boboi Beach Lodge
193,Lasa,CY,71.6,clear sky,34.92,32.53,Lasa Heights Hotel
199,Vanimo,PG,84.58,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
201,Pandan,PH,83.17,overcast clouds,11.72,122.09,Le Palme Beach Resort
203,Alta Floresta,BR,71.2,overcast clouds,-9.87,-56.08,Floresta Amazonica Hotel
206,The Valley,AI,80.6,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
209,Sao Joao Do Piaui,BR,77.74,broken clouds,-8.36,-42.25,Nayra Palace Hotel
218,Bo Phloi,TH,79.75,overcast clouds,14.32,99.52,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
220,Hambantota,LK,87.8,scattered clouds,6.12,81.12,Bungalow 63
228,Urucui,BR,79.54,broken clouds,-7.23,-44.56,Formula Flat Uruçui
231,Ustupo,PA,73.83,overcast clouds,9.13,-77.93,
247,Namatanai,PG,84.31,overcast clouds,-3.66,152.44,Namatanai Hotel
248,Gushikawa,JP,78.8,few clouds,26.35,127.87,Uruma - Hotel / Vacation STAY 15225
249,Dehloran,IR,76.41,clear sky,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
256,Dano,BF,76.82,clear sky,11.14,-3.06,
259,Umm Lajj,SA,81.61,clear sky,25.02,37.27,Tanal Hotel Apartment
260,Inirida,CO,73.08,scattered clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
261,Noumea,NC,80.6,clear sky,-22.28,166.46,Hôtel Le Lagon
264,Hennenman,ZA,71.08,few clouds,-27.97,27.03,Die Ou Wingerdstok Gastehuis
265,Sawakin,SD,86.49,clear sky,19.1,37.33,Arab Plaza Hotel عرب بلازا هوتيل
268,Kamina,CD,71.17,overcast clouds,-8.74,25.0,
275,Auki,NG,71.96,clear sky,12.18,6.51,
276,Caucaia,BR,80.6,scattered clouds,-3.73,-38.66,M.O.S. Logística - Filial Fortaleza
278,Gao,ML,80.31,clear sky,16.28,-0.04,Auberge Escale Saneye
290,Halvad,IN,83.12,clear sky,23.02,71.18,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
294,Rafai,CF,74.86,broken clouds,4.95,23.92,
308,Panama City,US,71.6,light rain,30.16,-85.65,Courtyard by Marriott Panama City
318,Sao Miguel Do Araguaia,BR,78.37,overcast clouds,-13.28,-50.16,Hotel Executivo Palace
320,Acapulco,MX,80.6,scattered clouds,16.86,-99.88,Crowne Plaza Acapulco
323,Balotra,IN,82.87,clear sky,25.83,72.24,Hotel City Square
327,Biak,ID,83.14,few clouds,-0.91,122.88,Villa Mas Biak
331,Najran,SA,75.2,clear sky,17.54,44.22,فندق حياة نجران
332,Bonoua,CI,77.0,few clouds,5.27,-3.6,Hotel Bon Samaritian
334,Pipri,IN,77.29,overcast clouds,24.21,83.02,Sony Service Center
337,Carutapera,BR,80.71,clear sky,-1.2,-46.02,Lidera
340,Baoning,CN,77.0,clear sky,25.34,110.03,
342,Bitung,ID,87.8,scattered clouds,1.44,125.19,K2 Lembeh
343,Pedernales,EC,72.14,overcast clouds,0.07,-80.05,L'Vanna Hotel
350,Itoman,JP,78.8,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
351,Ambulu,ID,79.25,clear sky,-8.35,113.61,Hotel Ambulu Jember
353,Moroni,GR,71.6,few clouds,35.09,24.92,Nana Apartments
355,Keffi,NG,73.4,broken clouds,8.85,7.88,Imam Family
356,San Rafael Del Sur,NI,77.0,few clouds,11.85,-86.44,Zammy T&T
364,Ikalamavony,MG,85.6,overcast clouds,-21.17,46.6,
366,Cayenne,GF,75.2,scattered clouds,4.94,-52.33,Hôtel Le Dronmi
375,Hervey Bay,AU,82.4,clear sky,-25.3,152.85,Shelly Bay Resort
377,Shar,NG,75.33,overcast clouds,7.3,8.73,
381,Jieshi,CN,79.23,clear sky,22.82,115.83,Yuehai Hotel
384,Lao Cai,VN,76.96,broken clouds,22.48,103.95,Legend Hotel
390,Nicoya,CR,80.6,overcast clouds,10.15,-85.45,Las Aguilas
392,Barreirinhas,BR,74.25,few clouds,-2.75,-42.83,Gran Lençóis Flat Residence
393,Touros,BR,75.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
403,Tual,ID,82.98,overcast clouds,-5.67,132.75,Grand Vilia Hotel
405,Salalah,OM,84.2,few clouds,17.01,54.1,HAMDAN PLAZA HOTEL
407,Damietta,EG,73.4,clear sky,31.42,31.81,فندق المنشي دمياط
411,Ilhabela,BR,73.56,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
412,Dhidhdhoo,MV,82.62,few clouds,6.88,73.1,
413,Dekar,BW,80.1,broken clouds,-21.53,21.93,
414,Makakilo City,US,77.0,light rain,21.35,-158.09,Marriott's Ko Olina Beach Club
418,Chamouny,MU,78.8,broken clouds,-20.48,57.47,Shanti Maurice Resort & Spa
422,Inhuma,BR,79.43,overcast clouds,-6.67,-41.71,Nico pasta e basta
425,Galle,GN,70.38,clear sky,10.08,-12.83,LES EAUX DE KILISSI
427,Cockburn Town,TC,82.22,clear sky,21.46,-71.14,Osprey Beach Hotel
428,Barcelos,BR,77.76,overcast clouds,-0.97,-62.93,Barco Hotel Princesa Amazonia
431,Kahului,US,77.0,heavy intensity rain,20.89,-156.47,Maui Seaside Hotel
432,Ayorou,NE,81.97,clear sky,14.73,0.92,Hotel Amenokal
434,Jorochito,BO,71.6,broken clouds,-18.06,-63.43,Lemon City
440,Son La,VN,76.39,broken clouds,21.32,103.9,Galaxy Grand Hotel
443,Isla Mujeres,MX,75.2,few clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
444,Vasai,IN,82.99,clear sky,22.43,69.93,jalaram hotal
446,Bandiagara,ML,71.6,broken clouds,14.35,-3.61,Hotel de la Falaise
448,Lobito,AO,78.8,broken clouds,-12.35,13.55,Casa Rosa Hotel Residence
452,Chinhoyi,ZW,83.97,scattered clouds,-17.36,30.19,Msasa Guest House Chinhoyi (Wendy Shaw)
455,Nizwa,OM,73.33,broken clouds,22.93,57.53,Orient Apartments
456,Umm Kaddadah,SD,77.7,clear sky,13.6,26.69,
459,Ouro Preto Do Oeste,BR,72.82,overcast clouds,-10.75,-62.22,Graúna Resort Hotel
460,Mao,DO,73.4,scattered clouds,19.55,-71.08,Hotel Novus Caoba
461,Lang Son,VN,75.0,broken clouds,21.83,106.73,KHAINGAHOTEL
462,Thinadhoo,MV,82.49,overcast clouds,0.53,72.93,
463,Laguna,BZ,75.2,thunderstorm,16.17,-88.94,Laguna Maya Lodge
466,Kolondieba,ML,74.89,broken clouds,11.09,-6.89,Hotel Dakan
469,Ahuimanu,US,77.0,light rain,21.44,-157.84,Paradise Bay Resort
474,Mabaruma,GY,74.05,overcast clouds,8.2,-59.78,
478,Minab,IR,86.0,clear sky,27.15,57.07,لباس عروس سپيد بخت شعبه دو
479,Omboue,GA,75.97,overcast clouds,-1.57,9.26,Hotel Olako
482,Altamira,BR,74.39,scattered clouds,-3.2,-52.21,Requinte Hotel
486,Savantvadi,IN,84.2,scattered clouds,15.9,73.82,Bungalow At Sawantwadi
488,Brownsville,US,75.2,light rain,25.91,-97.49,Holiday Inn Express & Suites Brownsville
492,Tolon,GH,77.09,few clouds,9.43,-1.07,Tolon Chief Palace
496,Wajid,SO,80.08,overcast clouds,3.81,43.25,Hotel Haji Aden Yare
497,Upata,VE,70.2,overcast clouds,8.02,-62.41,Posada Villa Nela
499,Pringsewu,ID,89.82,clear sky,-5.36,104.98,Urban Style by Front One
500,Anloga,GH,77.0,few clouds,5.79,0.9,Pin Drop Hotel
501,Manadhoo,MV,82.04,broken clouds,5.77,73.38,Nevi Manadhoo
502,Mookane,BW,86.58,clear sky,-23.68,26.66,
503,Doha,QA,82.4,scattered clouds,25.29,51.53,Mövenpick Hotel Doha
504,Poso,ID,77.72,broken clouds,-1.4,120.75,Hotel 77 Poso
507,Kloulklubed,PW,77.0,shower rain,7.04,134.26,Storyboard Beach Resort
